COMMON_NAME,LATITUDE,LONGITUDE
Mountain_Chickadee,34.0859514,-117.7961719
Mountain_Chickadee,34.34929,-117.96252
Mountain_Chickadee,34.34389,-117.90972
Mountain_Chickadee,34.32387,-118.01741
Mountain_Chickadee,34.22644,-118.06491
Mountain_Chickadee,34.29841,-118.01022
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.0859514,-117.7961719
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3666775,-117.8033066
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.201971,-118.0185914
Mountain_Chickadee,34.201971,-118.0185914
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.3923915,-117.7261019
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.201971,-118.0185914
Mountain_Chickadee,34.1305986,-117.9973698
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.34941,-117.83025
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.2140735,-118.206625
Mountain_Chickadee,34.201971,-118.0185914
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.6652818,-118.1505239
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.3242464,-117.8353643
Mountain_Chickadee,34.3923915,-117.7261019
Mountain_Chickadee,34.1865584,-118.1480422
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.1834876,-118.1050946
Mountain_Chickadee,34.201971,-118.0185914
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.1905058,-118.0923843
Mountain_Chickadee,34.1879765,-118.1313837
Mountain_Chickadee,34.1197632,-118.1221676
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.2140646,-117.6900637
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.501517,-117.9114318
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.201971,-118.0185914
Mountain_Chickadee,34.201971,-118.0185914
Mountain_Chickadee,34.1197632,-118.1221676
Mountain_Chickadee,34.1865584,-118.1480422
Mountain_Chickadee,34.1865584,-118.1480422
Mountain_Chickadee,34.1849323,-118.0962253
Mountain_Chickadee,34.3855564,-117.685976
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.1366907,-118.1254292
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.1865584,-118.1480422
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.2186513,-118.2175255
Mountain_Chickadee,34.1834876,-118.1050946
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.201971,-118.0185914
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.201971,-118.0185914
Mountain_Chickadee,34.4451406,-117.8522837
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.1933989,-118.1758332
Mountain_Chickadee,34.1865584,-118.1480422
Mountain_Chickadee,34.1956041,-118.0220729
Mountain_Chickadee,34.2282765,-117.6710629
Mountain_Chickadee,34.1049112,-117.7639318
Mountain_Chickadee,34.1197632,-118.1221676
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.20164,-118.21229
Mountain_Chickadee,34.20164,-118.21229
Mountain_Chickadee,34.20639,-118.04051
Mountain_Chickadee,34.2096685,-118.0638825
Mountain_Chickadee,34.225021,-118.0565286
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.2022235,-118.1586768
Mountain_Chickadee,34.1865584,-118.1480422
Mountain_Chickadee,34.1357139,-118.1641603
Mountain_Chickadee,34.1335471,-118.1705117
Mountain_Chickadee,34.1923905,-118.1406158
Mountain_Chickadee,34.19449,-118.21103
Mountain_Chickadee,34.501517,-117.9114318
Mountain_Chickadee,34.501517,-117.9114318
Mountain_Chickadee,34.322173,-118.0164027
Mountain_Chickadee,34.1197632,-118.1221676
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.2140646,-117.6900637
Mountain_Chickadee,34.2232822,-117.6674151
Mountain_Chickadee,34.2096685,-118.0638825
Mountain_Chickadee,34.225021,-118.0565286
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.4711394,-117.8460073
Mountain_Chickadee,34.4711394,-117.8460073
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.20164,-118.21229
Mountain_Chickadee,34.459225,-117.8657055
Mountain_Chickadee,34.2186513,-118.2175255
Mountain_Chickadee,34.1834876,-118.1050946
Mountain_Chickadee,34.1127284,-117.8748679
Mountain_Chickadee,34.1285738,-118.3055878
Mountain_Chickadee,34.1865584,-118.1480422
Mountain_Chickadee,34.22655,-118.1102103
Mountain_Chickadee,34.2077918,-118.0838871
Mountain_Chickadee,34.2254645,-118.1159019
Mountain_Chickadee,34.20164,-118.21229
Mountain_Chickadee,34.2045265,-118.0791235
Mountain_Chickadee,34.0876702,-117.7125269
Mountain_Chickadee,34.116597,-118.3039355
Mountain_Chickadee,34.2608343,-118.2774353
Mountain_Chickadee,34.1935408,-118.0892944
Mountain_Chickadee,34.1720801,-118.061614
Mountain_Chickadee,34.501517,-117.9114318
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.2232822,-117.6674151
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.1299104,-118.1739235
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.20164,-118.21229
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.35134,-117.9345
Mountain_Chickadee,34.2779995,-118.0698109
Mountain_Chickadee,34.1834876,-118.1050946
Mountain_Chickadee,34.1305986,-117.9973698
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3237502,-118.0032599
Mountain_Chickadee,34.1865584,-118.1480422
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.22186,-118.03411
Mountain_Chickadee,34.34389,-117.90972
Mountain_Chickadee,34.1905058,-118.0923843
Mountain_Chickadee,34.1299104,-118.1739235
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.1879765,-118.1313837
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.20164,-118.21229
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.361855,-117.8625727
Mountain_Chickadee,34.3569707,-117.8511357
Mountain_Chickadee,34.3730556,-117.7522222
Mountain_Chickadee,34.2329867,-118.0138493
Mountain_Chickadee,34.35134,-117.9345
Mountain_Chickadee,34.225021,-118.0565286
Mountain_Chickadee,34.3730556,-117.7522222
Mountain_Chickadee,34.1844975,-118.1224465
Mountain_Chickadee,34.1844975,-118.1224465
Mountain_Chickadee,34.1844975,-118.1224465
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3256286,-118.0047405
Mountain_Chickadee,34.1632297,-118.0641353
Mountain_Chickadee,34.35134,-117.9345
Mountain_Chickadee,34.3237502,-118.0032599
Mountain_Chickadee,34.501517,-117.9114318
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.4711394,-117.8460073
Mountain_Chickadee,34.3675277,-117.8549767
Mountain_Chickadee,34.2779995,-118.0698109
Mountain_Chickadee,34.3237502,-118.0032599
Mountain_Chickadee,34.3569707,-117.8511357
Mountain_Chickadee,34.2186513,-118.2175255
Mountain_Chickadee,34.2186513,-118.2175255
Mountain_Chickadee,34.4571,-117.8687
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3237502,-118.0032599
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.2209225,-118.0298996
Mountain_Chickadee,34.218332,-118.0249214
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.265188,-118.1487939
Mountain_Chickadee,34.35134,-117.9345
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.322173,-118.0164027
Mountain_Chickadee,34.20164,-118.21229
Mountain_Chickadee,34.32667,-118.00451
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.5049298,-118.610158
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.5049298,-118.610158
Mountain_Chickadee,34.3513889,-117.9341667
Mountain_Chickadee,34.2282765,-117.6710629
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.219802,-118.188096
Mountain_Chickadee,34.2583604,-118.1050551
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.1865584,-118.1480422
Mountain_Chickadee,34.4454212,-117.8522884
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.4136367,-117.8578091
Mountain_Chickadee,33.9567453,-117.9587889
Mountain_Chickadee,34.2779995,-118.0698109
Mountain_Chickadee,34.20164,-118.21229
Mountain_Chickadee,34.391685,-117.721881
Mountain_Chickadee,34.413097,-117.8245583
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.256578,-118.096354
Mountain_Chickadee,34.256578,-118.096354
Mountain_Chickadee,34.1905058,-118.0923843
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.1197632,-118.1221676
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.0824302,-117.7989746
Mountain_Chickadee,34.10248,-118.21789
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.1129272,-117.7008167
Mountain_Chickadee,34.2282765,-117.6710629
Mountain_Chickadee,34.22644,-118.06491
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.256578,-118.096354
Mountain_Chickadee,34.256578,-118.096354
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.1632297,-118.0641353
Mountain_Chickadee,34.1632297,-118.0641353
Mountain_Chickadee,34.1632297,-118.0641353
Mountain_Chickadee,34.1632297,-118.0641353
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.2779995,-118.0698109
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.4454212,-117.8522884
Mountain_Chickadee,34.135125,-118.185524
Mountain_Chickadee,34.413097,-117.8245583
Mountain_Chickadee,34.1127284,-117.8748679
Mountain_Chickadee,34.256578,-118.096354
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.501517,-117.9114318
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.501517,-117.9114318
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.32781,-118.00449
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.1288701,-118.114462
Mountain_Chickadee,34.3242464,-117.8353643
Mountain_Chickadee,34.3242464,-117.8353643
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.347622,-117.9227533
Mountain_Chickadee,34.3772188,-117.7033997
Mountain_Chickadee,34.3508057,-117.902514
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.1834876,-118.1050946
Mountain_Chickadee,34.1834876,-118.1050946
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.3242464,-117.8353643
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.3866278,-117.7134579
Mountain_Chickadee,34.3741453,-117.7625216
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.3669739,-117.8598261
Mountain_Chickadee,34.3750152,-117.7210122
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3725931,-117.7116823
Mountain_Chickadee,34.3725931,-117.7116823
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.4422274,-118.3934891
Mountain_Chickadee,34.4422274,-118.3934891
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3895835,-117.7175657
Mountain_Chickadee,34.3242464,-117.8353643
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.2232822,-117.6674151
Mountain_Chickadee,34.1005758,-117.7731586
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.345775,-117.9204226
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.1211488,-118.4098935
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.2779995,-118.0698109
Mountain_Chickadee,34.2186513,-118.2175255
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.501517,-117.9114318
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3495925,-117.8925812
Mountain_Chickadee,34.345775,-117.9204226
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.32659,-118.41572
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2730347,-118.0448556
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3895835,-117.7175657
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3457038,-117.915262
Mountain_Chickadee,34.3772188,-117.7033997
Mountain_Chickadee,34.2225903,-117.6665354
Mountain_Chickadee,34.501517,-117.9114318
Mountain_Chickadee,34.326745,-118.0047137
Mountain_Chickadee,34.3471762,-117.9503902
Mountain_Chickadee,34.322173,-118.0164027
Mountain_Chickadee,34.322173,-118.0164027
Mountain_Chickadee,34.345775,-117.9204226
Mountain_Chickadee,34.2984123,-118.0102236
Mountain_Chickadee,34.4136367,-117.8578091
Mountain_Chickadee,34.21466,-118.22187
Mountain_Chickadee,34.2381824,-117.6600391
Mountain_Chickadee,34.0989234,-117.7640122
Mountain_Chickadee,34.0989234,-117.7640122
Mountain_Chickadee,34.0989234,-117.7640122
Mountain_Chickadee,34.3513375,-117.9344988
Mountain_Chickadee,34.3737266,-117.7521515
Mountain_Chickadee,34.1435559,-118.0521078
