name	lat	lon
House_Wren	37,6206902	-121,7595005
House_Wren	37,6138298	-122,0211862
House_Wren	37,6138298	-122,0211862
House_Wren	37,5243214	-121,8211288
House_Wren	37,509918	-121,828294
House_Wren	37,553764	-122,0875025
House_Wren	37,5541354	-122,0806466
House_Wren	37,553764	-122,0875025
House_Wren	37,6196692	-122,0245531
House_Wren	37,5243214	-121,8211288
House_Wren	37,48831	-121,8303108
House_Wren	37,5243214	-121,8211288
House_Wren	37,48831	-121,8303108
House_Wren	37,48831	-121,8303108
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5534237	-121,5735054
House_Wren	37,5470646	-121,5697132
House_Wren	37,5077502	-121,8961933
House_Wren	37,6501428	-121,7215635
House_Wren	37,5980356	-121,6896789
House_Wren	37,6601188	-121,7328072
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,553764	-122,0875025
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,5472994	-121,9624901
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5650637	-121,6848038
House_Wren	37,5316305	-122,0733619
House_Wren	37,553764	-122,0875025
House_Wren	37,5534237	-121,5735054
House_Wren	37,6286278	-121,7490158
House_Wren	37,5316305	-122,0733619
House_Wren	37,5243214	-121,8211288
House_Wren	37,5243214	-121,8211288
House_Wren	37,6276582	-122,0283222
House_Wren	37,6303596	-122,1038138
House_Wren	37,5243214	-121,8211288
House_Wren	37,509918	-121,828294
House_Wren	37,6601188	-121,7328072
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6081801	-122,0175076
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,6284527	-122,028392
House_Wren	37,6099997	-122,0166782
House_Wren	37,5980356	-121,6896789
House_Wren	37,5470646	-121,5697132
House_Wren	37,6501428	-121,7215635
House_Wren	37,5650637	-121,6848038
House_Wren	37,6081801	-122,0175076
House_Wren	37,6444127	-121,782074
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,6284527	-122,028392
House_Wren	37,6081801	-122,0175076
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,553764	-122,0875025
House_Wren	37,5851261	-121,6988182
House_Wren	37,6081801	-122,0175076
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,6284527	-122,028392
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,6284527	-122,028392
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,6284527	-122,028392
House_Wren	37,5534237	-121,5735054
House_Wren	37,6419316	-122,1517012
House_Wren	37,5545637	-122,0881107
House_Wren	37,553764	-122,0875025
House_Wren	37,5657772	-121,9971979
House_Wren	37,553764	-122,0875025
House_Wren	37,8740168	-122,237808
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5545637	-122,0881107
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5726781	-122,0133018
House_Wren	37,6501213	-122,1405029
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5316305	-122,0733619
House_Wren	37,7703077	-122,1030807
House_Wren	37,6698942	-121,879406
House_Wren	37,836727	-122,227725
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,6284527	-122,028392
House_Wren	37,5726781	-122,0133018
House_Wren	37,5501575	-122,0914078
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,8840669	-122,2855568
House_Wren	37,5533565	-122,0907479
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,8709227	-122,3150389
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,4891956	-122,0831325
House_Wren	37,4891956	-122,0831325
House_Wren	37,6419316	-122,1517012
House_Wren	37,5510535	-122,0866934
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,7194413	-121,7413259
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5478778	-121,9604301
House_Wren	37,892331	-122,3117995
House_Wren	37,553764	-122,0875025
House_Wren	37,826074	-122,2294041
House_Wren	37,553764	-122,0875025
House_Wren	37,5478778	-121,9604301
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,55254	-122,08598
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,553764	-122,0875025
House_Wren	37,6284527	-122,028392
House_Wren	37,5533565	-122,0907479
House_Wren	37,5243214	-121,8211288
House_Wren	37,5243214	-121,8211288
House_Wren	37,5243214	-121,8211288
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,6276582	-122,0283222
House_Wren	37,6276582	-122,0283222
House_Wren	37,6284527	-122,028392
House_Wren	37,5243214	-121,8211288
House_Wren	37,8591324	-122,2759941
House_Wren	37,5533565	-122,0907479
House_Wren	37,6284527	-122,028392
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5536959	-122,0889938
House_Wren	37,549776	-122,088589
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,5533565	-122,0907479
House_Wren	37,6206902	-121,7595005
House_Wren	37,553764	-122,0875025
House_Wren	37,5465009	-122,0822754
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,5327708	-122,0698932
House_Wren	37,5534237	-121,5735054
House_Wren	37,5534237	-121,5735054
House_Wren	37,6266033	-121,7037609
House_Wren	37,5939677	-121,6309261
House_Wren	37,6601188	-121,7328072
House_Wren	37,5534237	-121,5735054
House_Wren	37,6293916	-121,7058563
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,607023	-121,6708019
House_Wren	37,5243214	-121,8211288
House_Wren	37,515899	-121,8318051
House_Wren	37,6601188	-121,7328072
House_Wren	37,6601188	-121,7328072
House_Wren	37,5534237	-121,5735054
House_Wren	37,5534237	-121,5735054
House_Wren	37,5534237	-121,5735054
House_Wren	37,5058789	-121,814872
House_Wren	37,6276412	-122,0283437
House_Wren	37,6081801	-122,0175076
House_Wren	37,5726781	-122,0133018
House_Wren	37,53202	-121,697861
House_Wren	37,6284527	-122,028392
House_Wren	37,5243214	-121,8211288
House_Wren	37,5851261	-121,6988182
House_Wren	37,607023	-121,6708019
House_Wren	37,6293916	-121,7058563
House_Wren	37,686676	-121,6400671
House_Wren	37,5243214	-121,8211288
House_Wren	37,607023	-121,6708019
House_Wren	37,5534535	-121,5730441
House_Wren	37,5851261	-121,6988182
House_Wren	37,5088258	-121,5400207
House_Wren	37,6284527	-122,028392
House_Wren	37,607023	-121,6708019
House_Wren	37,607023	-121,6708019
House_Wren	37,6601188	-121,7328072
House_Wren	37,515899	-121,8318051
House_Wren	37,5534237	-121,5735054
House_Wren	37,5534237	-121,5735054
House_Wren	37,5534237	-121,5735054
House_Wren	37,4993081	-121,5374565
House_Wren	37,616662	-121,6959
House_Wren	37,5851261	-121,6988182
House_Wren	37,607023	-121,6708019
House_Wren	37,607023	-121,6708019
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6601188	-121,7328072
House_Wren	37,6601188	-121,7328072
House_Wren	37,6293916	-121,7058563
House_Wren	37,6601188	-121,7328072
House_Wren	37,7703077	-122,1030807
House_Wren	37,6601188	-121,7328072
House_Wren	37,6601188	-121,7328072
House_Wren	37,6601188	-121,7328072
House_Wren	37,6601188	-121,7328072
House_Wren	37,6601188	-121,7328072
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,51096	-121,82747
House_Wren	37,5534237	-121,5735054
House_Wren	37,5534237	-121,5735054
House_Wren	37,5534237	-121,5735054
House_Wren	37,5534237	-121,5735054
House_Wren	37,5534237	-121,5735054
House_Wren	37,6465875	-122,1467042
House_Wren	37,5534237	-121,5735054
House_Wren	37,6465875	-122,1467042
House_Wren	37,6293916	-121,7058563
House_Wren	37,6293916	-121,7058563
House_Wren	37,6284527	-122,028392
House_Wren	37,6692148	-121,8406105
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,5853642	-121,8854785
House_Wren	37,6276412	-122,0283437
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,6284527	-122,028392
House_Wren	37,607023	-121,6708019
House_Wren	37,5243214	-121,8211288
House_Wren	37,6286278	-121,7490158
House_Wren	37,686676	-121,6400671
House_Wren	37,6081801	-122,0175076
House_Wren	37,5243214	-121,8211288
House_Wren	37,51096	-121,82747
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,53891	-121,71259
House_Wren	37,5077502	-121,8961933
House_Wren	37,577392	-121,6968066
House_Wren	37,5355937	-121,8391085
House_Wren	37,51096	-121,82747
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,5243214	-121,8211288
House_Wren	37,515899	-121,8318051
House_Wren	37,515899	-121,8318051
House_Wren	37,55797	-121,866904
House_Wren	37,5243214	-121,8211288
House_Wren	37,575005	-121,691986
House_Wren	37,51096	-121,82747
House_Wren	37,515899	-121,8318051
House_Wren	37,5243214	-121,8211288
House_Wren	37,5243214	-121,8211288
House_Wren	37,6276582	-122,0283222
House_Wren	37,6276582	-122,0283222
House_Wren	37,51096	-121,82747
House_Wren	37,515899	-121,8318051
House_Wren	37,6162711	-122,007637
House_Wren	37,51096	-121,82747
House_Wren	37,5291957	-121,9145107
House_Wren	37,515899	-121,8318051
House_Wren	37,60818	-122,01751
House_Wren	37,51096	-121,82747
House_Wren	37,6011762	-121,6996765
House_Wren	37,505164	-121,5394306
House_Wren	37,5534237	-121,5735054
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,51096	-121,82747
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,5070053	-122,0678373
House_Wren	37,6284527	-122,028392
House_Wren	37,5243214	-121,8211288
House_Wren	37,5243214	-121,8211288
House_Wren	37,7525975	-122,2473836
House_Wren	37,5243214	-121,8211288
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,5533565	-122,0907479
House_Wren	37,86972	-122,22294
House_Wren	37,6284527	-122,028392
House_Wren	37,5243214	-121,8211288
House_Wren	37,5243214	-121,8211288
House_Wren	37,5243214	-121,8211288
House_Wren	37,6284527	-122,028392
House_Wren	37,5243214	-121,8211288
House_Wren	37,5243214	-121,8211288
House_Wren	37,5243214	-121,8211288
House_Wren	37,6284527	-122,028392
House_Wren	37,66758	-121,7245
House_Wren	37,5534237	-121,5735054
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,5291957	-121,9145107
House_Wren	37,6284527	-122,028392
House_Wren	37,6284527	-122,028392
House_Wren	37,55366	-122,09043
House_Wren	37,6011762	-121,6996765
House_Wren	37,5534237	-121,5735054
House_Wren	37,5851261	-121,6988182
House_Wren	37,5851261	-121,6988182
House_Wren	37,5243214	-121,8211288
House_Wren	37,6286278	-121,7490158
House_Wren	37,5077502	-121,8961933
House_Wren	37,5077502	-121,8961933
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,86972	-122,22294
House_Wren	37,6544365	-122,0429993
House_Wren	37,5851261	-121,6988182
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,86613	-122,239573
House_Wren	37,8100637	-121,5597591
House_Wren	37,5851261	-121,6988182
House_Wren	37,553764	-122,0875025
House_Wren	37,6540967	-122,1544504
House_Wren	37,553764	-122,0875025
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,553764	-122,0875025
House_Wren	37,728525	-121,9124159
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5851261	-121,6988182
House_Wren	37,5534237	-121,5735054
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,553764	-122,0875025
House_Wren	37,6465875	-122,1467042
House_Wren	37,553764	-122,0875025
House_Wren	37,6465875	-122,1467042
House_Wren	37,553764	-122,0875025
House_Wren	37,5009412	-121,5387943
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,5009412	-121,5387943
House_Wren	37,6698942	-121,879406
House_Wren	37,5532664	-122,0905334
House_Wren	37,86613	-122,239573
House_Wren	37,8325238	-122,2355292
House_Wren	37,5009412	-121,5387943
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,6465875	-122,1467042
House_Wren	37,6465875	-122,1467042
House_Wren	37,5534237	-121,5735054
House_Wren	37,6465875	-122,1467042
House_Wren	37,6465875	-122,1467042
House_Wren	37,8981238	-122,3047308
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,5533565	-122,0907479
House_Wren	37,8173362	-122,1806147
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,55118	-122,08639
House_Wren	37,55118	-122,08639
House_Wren	37,55336	-122,09075
House_Wren	37,55366	-122,09043
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,5533565	-122,0907479
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,6465875	-122,1467042
House_Wren	37,553764	-122,0875025
House_Wren	37,6465875	-122,1467042
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,8709227	-122,3150389
House_Wren	37,5533565	-122,0907479
House_Wren	37,64534	-122,14852
House_Wren	37,550758	-122,088578
House_Wren	37,55366	-122,09043
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,64534	-122,14852
House_Wren	37,55366	-122,09043
House_Wren	37,55366	-122,09043
House_Wren	37,553764	-122,0875025
House_Wren	37,64534	-122,14852
House_Wren	37,64534	-122,14852
House_Wren	37,5546485	-122,0545006
House_Wren	37,5511782	-122,0863867
House_Wren	37,5511782	-122,0863867
House_Wren	37,55366	-122,09043
House_Wren	37,55366	-122,09043
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,64534	-122,14852
House_Wren	37,553764	-122,0875025
House_Wren	37,64534	-122,14852
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,6465875	-122,1467042
House_Wren	37,6465875	-122,1467042
House_Wren	37,6465875	-122,1467042
House_Wren	37,86613	-122,239573
House_Wren	37,86613	-122,239573
House_Wren	37,55366	-122,09043
House_Wren	37,64534	-122,14852
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,7392952	-122,2093391
House_Wren	37,8035451	-122,2567177
House_Wren	37,6910881	-122,0530415
House_Wren	37,515899	-121,8318051
House_Wren	37,5533565	-122,0907479
House_Wren	37,7392952	-122,2093391
House_Wren	37,7421628	-122,2112274
House_Wren	37,8035451	-122,2567177
House_Wren	37,8035451	-122,2567177
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,86613	-122,239573
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,553764	-122,0875025
House_Wren	37,8541865	-122,2513425
